gi:514689859,ref_number:XP_004992504.1,annotation: hypothetical protein PTSG_07089 [Salpingoeca rosetta],best_score:287.0,evalue:2.96458e-26,length:989
gi:514683987,ref_number:XP_004989574.1,annotation: hypothetical protein PTSG_09316 [Salpingoeca rosetta],best_score:261.0,evalue:2.18205e-23,length:605
gi:514696628,ref_number:XP_004995884.1,annotation: PSD-95 alpha [Salpingoeca rosetta],best_score:174.0,evalue:9.11869e-13,length:1317
gi:514699085,ref_number:XP_004997111.1,annotation: lethal(1)discs large-1 tumor suppressor [Salpingoeca rosetta],best_score:161.0,evalue:2.53991e-11,length:801
gi:514692441,ref_number:XP_004993793.1,annotation: AGC/MAST/MAST protein kinase [Salpingoeca rosetta],best_score:153.0,evalue:3.64426e-10,length:2126
gi:514697177,ref_number:XP_004996158.1,annotation: hypothetical protein PTSG_02659 [Salpingoeca rosetta],best_score:141.0,evalue:8.11534e-09,length:2827
gi:514688653,ref_number:XP_004991902.1,annotation: hypothetical protein PTSG_12450 [Salpingoeca rosetta],best_score:133.0,evalue:7.56521e-08,length:2578
gi:514698658,ref_number:XP_004996898.1,annotation: hypothetical protein PTSG_02407 [Salpingoeca rosetta],best_score:125.0,evalue:4.23491e-07,length:527
gi:514698474,ref_number:XP_004996806.1,annotation: hypothetical protein PTSG_02317 [Salpingoeca rosetta],best_score:119.0,evalue:8.10349e-07,length:237
gi:41281808,ref_number:NP_710142.1,annotation: harmonin isoform b3 [Homo sapiens],best_score:4747.0,evalue:0.0,length:899
gi:1034571590,ref_number:XP_016872564.1,annotation: PREDICTED: harmonin isoform X6 [Homo sapiens],best_score:4673.0,evalue:0.0,length:956
gi:1034571581,ref_number:XP_016872561.1,annotation: PREDICTED: harmonin isoform X1 [Homo sapiens],best_score:3393.0,evalue:0.0,length:714
gi:1034571583,ref_number:XP_016872562.1,annotation: PREDICTED: harmonin isoform X2 [Homo sapiens],best_score:3269.0,evalue:0.0,length:695
gi:1034571586,ref_number:XP_016872563.1,annotation: PREDICTED: harmonin isoform X4 [Homo sapiens],best_score:2530.0,evalue:0.0,length:553
gi:767965244,ref_number:XP_011518134.1,annotation: PREDICTED: harmonin isoform X3 [Homo sapiens],best_score:2328.0,evalue:0.0,length:603
gi:71480164,ref_number:NP_005700.2,annotation: harmonin isoform a [Homo sapiens],best_score:2108.0,evalue:0.0,length:552
gi:767965248,ref_number:XP_011518136.1,annotation: PREDICTED: harmonin isoform X5 [Homo sapiens],best_score:2103.0,evalue:0.0,length:470
gi:663071174,ref_number:NP_001284693.1,annotation: harmonin isoform c [Homo sapiens],best_score:1986.0,evalue:0.0,length:533
gi:290746376,ref_number:NP_056219.3,annotation: whirlin isoform 1 [Homo sapiens],best_score:361.0,evalue:2.42274e-34,length:907
gi:767956922,ref_number:XP_011516790.1,annotation: PREDICTED: whirlin isoform X4 [Homo sapiens],best_score:360.0,evalue:2.56617e-34,length:837
gi:767956946,ref_number:XP_011516796.1,annotation: PREDICTED: whirlin isoform X7 [Homo sapiens],best_score:354.0,evalue:2.6453e-34,length:556
gi:290746380,ref_number:NP_001166896.1,annotation: whirlin isoform 3 [Homo sapiens],best_score:361.0,evalue:2.68418e-34,length:906
gi:767956918,ref_number:XP_011516788.1,annotation: PREDICTED: whirlin isoform X2 [Homo sapiens],best_score:361.0,evalue:2.99769e-34,length:917
gi:767956914,ref_number:XP_011516786.1,annotation: PREDICTED: whirlin isoform X1 [Homo sapiens] >gi,best_score:361.0,evalue:3.03017e-34,length:918
gi:767956930,ref_number:XP_011516791.1,annotation: PREDICTED: whirlin isoform X5 [Homo sapiens],best_score:354.0,evalue:3.37772e-34,length:577
gi:767956940,ref_number:XP_011516793.1,annotation: PREDICTED: whirlin isoform X6 [Homo sapiens] >gi,best_score:352.0,evalue:5.57825e-34,length:571
gi:767956920,ref_number:XP_011516789.1,annotation: PREDICTED: whirlin isoform X3 [Homo sapiens],best_score:272.0,evalue:1.1549e-23,length:876
gi:767963828,ref_number:XP_011538480.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X2 [Homo sapiens],best_score:272.0,evalue:1.41087e-23,length:1032
gi:305632788,ref_number:NP_001182192.1,annotation: PDZ domain-containing protein 7 isoform 1 [Homo sapiens] >gi,best_score:272.0,evalue:1.46129e-23,length:1033
gi:767963830,ref_number:XP_011538481.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X3 [Homo sapiens],best_score:268.0,evalue:2.58098e-23,length:677
gi:1034569592,ref_number:XP_016872157.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X9 [Homo sapiens],best_score:262.0,evalue:7.45777e-23,length:528
gi:767963836,ref_number:XP_011538484.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X7 [Homo sapiens],best_score:262.0,evalue:7.86808e-23,length:539
gi:13376349,ref_number:NP_079171.1,annotation: PDZ domain-containing protein 7 isoform 2 [Homo sapiens],best_score:261.0,evalue:8.64294e-23,length:517
gi:1034569585,ref_number:XP_016872156.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X4 [Homo sapiens],best_score:262.0,evalue:9.3814e-23,length:573
gi:767963834,ref_number:XP_011538483.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X6 [Homo sapiens],best_score:261.0,evalue:9.69463e-23,length:544
gi:767963839,ref_number:XP_011538485.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X8 [Homo sapiens],best_score:261.0,evalue:1.00699e-22,length:533
gi:530394375,ref_number:XP_005270222.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X5 [Homo sapiens],best_score:261.0,evalue:1.27664e-22,length:561
gi:355390313,ref_number:NP_874365.3,annotation: protein scribble homolog isoform a [Homo sapiens],best_score:186.0,evalue:2.79657e-13,length:1655
gi:355390315,ref_number:NP_056171.3,annotation: protein scribble homolog isoform b [Homo sapiens],best_score:185.0,evalue:3.44538e-13,length:1630
gi:4557529,ref_number:NP_001356.1,annotation: disks large homolog 4 isoform 1 precursor [Homo sapiens] >gi,best_score:178.0,evalue:1.71978e-12,length:767
gi:1007359288,ref_number:NP_001308003.1,annotation: disks large homolog 4 isoform 3 precursor [Homo sapiens] >gi,best_score:178.0,evalue:1.77522e-12,length:764
gi:767991742,ref_number:XP_011522000.1,annotation: PREDICTED: disks large homolog 4 isoform X1 [Homo sapiens] >gi,best_score:177.0,evalue:2.31637e-12,length:797
gi:192447426,ref_number:NP_001122299.1,annotation: disks large homolog 4 isoform 2 [Homo sapiens] >gi,best_score:176.0,evalue:3.3033e-12,length:721
gi:1007359549,ref_number:NP_001308004.1,annotation: disks large homolog 4 isoform 4 [Homo sapiens] >gi,best_score:176.0,evalue:3.39917e-12,length:724
gi:530409997,ref_number:XP_005256548.1,annotation: PREDICTED: disks large homolog 4 isoform X2 [Homo sapiens] >gi,best_score:175.0,evalue:4.32673e-12,length:754
gi:1034598548,ref_number:XP_016879779.1,annotation: PREDICTED: disks large homolog 4 isoform X5 [Homo sapiens],best_score:175.0,evalue:4.54468e-12,length:697
gi:302563623,ref_number:NP_001181734.1,annotation: disks large homolog 4 [Macaca mulatta] >gi,best_score:174.0,evalue:4.6918e-12,length:664
gi:731290076,ref_number:XP_010613102.1,annotation: PREDICTED: disks large homolog 4 isoform X6 [Fukomys damarensis] >gi,best_score:174.0,evalue:5.56495e-12,length:702
gi:731290078,ref_number:XP_010613103.1,annotation: PREDICTED: disks large homolog 4 isoform X7 [Fukomys damarensis] >gi,best_score:174.0,evalue:5.59569e-12,length:699
gi:578838308,ref_number:XP_006724688.1,annotation: PREDICTED: disks large homolog 3 isoform X1 [Homo sapiens] >gi,best_score:172.0,evalue:1.12755e-11,length:849
gi:768037449,ref_number:XP_011529185.1,annotation: PREDICTED: disks large homolog 3 isoform X2 [Homo sapiens] >gi,best_score:172.0,evalue:1.14684e-11,length:835
gi:119943106,ref_number:NP_066943.2,annotation: disks large homolog 3 isoform a [Homo sapiens] >gi,best_score:171.0,evalue:1.3334e-11,length:817
gi:578838310,ref_number:XP_006724689.1,annotation: PREDICTED: disks large homolog 3 isoform X3 [Homo sapiens] >gi,best_score:171.0,evalue:1.38054e-11,length:831
gi:1034554540,ref_number:XP_016855489.1,annotation: PREDICTED: inaD-like protein isoform X9 [Homo sapiens],best_score:170.0,evalue:2.24311e-11,length:1634
gi:767901811,ref_number:XP_011538764.1,annotation: PREDICTED: inaD-like protein isoform X1 [Homo sapiens] >gi,best_score:169.0,evalue:3.33653e-11,length:1937
gi:767901817,ref_number:XP_011538767.1,annotation: PREDICTED: inaD-like protein isoform X3 [Homo sapiens],best_score:168.0,evalue:3.7485e-11,length:1912
gi:530361532,ref_number:XP_005270398.1,annotation: PREDICTED: inaD-like protein isoform X5 [Homo sapiens],best_score:168.0,evalue:4.06883e-11,length:1882
gi:1034554546,ref_number:XP_016855490.1,annotation: PREDICTED: inaD-like protein isoform X14 [Homo sapiens],best_score:167.0,evalue:4.09702e-11,length:992
gi:767901815,ref_number:XP_011538766.1,annotation: PREDICTED: inaD-like protein isoform X2 [Homo sapiens],best_score:168.0,evalue:4.18855e-11,length:1921
