gi:1040685832,ref_number:XP_017210536.1,annotation: PREDICTED: membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2 isoform X8 [Danio rerio] >gi,best_score:159.0,evalue:2.54878e-10,length:1283
gi:52219174,ref_number:NP_001004672.1,annotation: protein lin-7 homolog C [Danio rerio],best_score:147.0,evalue:5.77886e-10,length:201
gi:688532444,ref_number:XP_009289382.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X5 [Danio rerio],best_score:154.0,evalue:1.13946e-09,length:1359
gi:528467991,ref_number:XP_005170988.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X2 [Danio rerio],best_score:152.0,evalue:1.65747e-09,length:1481
gi:528467989,ref_number:XP_005170987.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X1 [Danio rerio],best_score:152.0,evalue:1.68696e-09,length:1486
gi:688532442,ref_number:XP_009289381.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X4 [Danio rerio],best_score:152.0,evalue:1.71263e-09,length:1473
gi:528467993,ref_number:XP_005170989.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X3 [Danio rerio],best_score:152.0,evalue:1.8185e-09,length:1478
gi:41152313,ref_number:NP_957003.1,annotation: protein lin-7 homolog A [Danio rerio],best_score:143.0,evalue:2.40415e-09,length:218
gi:528476677,ref_number:XP_005164923.1,annotation: PREDICTED: protein lin-7 homolog A isoform X1 [Danio rerio],best_score:143.0,evalue:2.7693e-09,length:225
gi:688583237,ref_number:XP_009305698.1,annotation: PREDICTED: tyrosine-protein phosphatase non-receptor type 13 isoform X3 [Danio rerio],best_score:150.0,evalue:3.47369e-09,length:2167
gi:688583240,ref_number:XP_009305699.1,annotation: PREDICTED: FERM and PDZ domain-containing protein 2 isoform X4 [Danio rerio],best_score:150.0,evalue:3.63065e-09,length:1841
gi:688608896,ref_number:XP_009294506.1,annotation: PREDICTED: inaD-like protein isoform X3 [Danio rerio],best_score:150.0,evalue:3.67493e-09,length:1885
gi:167523108,ref_number:XP_001745891.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:178.0,evalue:2.59569e-13,length:1212
gi:167525880,ref_number:XP_001747274.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:169.0,evalue:2.537e-12,length:681
gi:167519050,ref_number:XP_001743865.1,annotation: hypothetical protein, partial [Monosiga brevicollis MX1],best_score:149.0,evalue:6.5758e-10,length:664
gi:167525547,ref_number:XP_001747108.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:150.0,evalue:7.19221e-10,length:2600
gi:167519519,ref_number:XP_001744099.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:145.0,evalue:1.67857e-09,length:725
gi:167517833,ref_number:XP_001743257.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:140.0,evalue:7.92277e-09,length:1145
gi:167538375,ref_number:XP_001750852.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:131.0,evalue:9.98184e-08,length:2437
gi:167518265,ref_number:XP_001743473.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:121.0,evalue:9.38641e-07,length:484
gi:167516598,ref_number:XP_001742640.1,annotation: hypothetical protein [Monosiga brevicollis MX1],best_score:115.0,evalue:8.47913e-06,length:2785
gi:514689859,ref_number:XP_004992504.1,annotation: hypothetical protein PTSG_07089 [Salpingoeca rosetta],best_score:351.0,evalue:1.04274e-33,length:989
gi:514683987,ref_number:XP_004989574.1,annotation: hypothetical protein PTSG_09316 [Salpingoeca rosetta],best_score:301.0,evalue:3.36895e-28,length:605
gi:514696628,ref_number:XP_004995884.1,annotation: PSD-95 alpha [Salpingoeca rosetta],best_score:178.0,evalue:4.16929e-13,length:1317
gi:514698658,ref_number:XP_004996898.1,annotation: hypothetical protein PTSG_02407 [Salpingoeca rosetta],best_score:143.0,evalue:3.73662e-09,length:527
gi:514698474,ref_number:XP_004996806.1,annotation: hypothetical protein PTSG_02317 [Salpingoeca rosetta],best_score:134.0,evalue:1.18755e-08,length:237
gi:514699085,ref_number:XP_004997111.1,annotation: lethal(1)discs large-1 tumor suppressor [Salpingoeca rosetta],best_score:129.0,evalue:1.93082e-07,length:801
gi:514688653,ref_number:XP_004991902.1,annotation: hypothetical protein PTSG_12450 [Salpingoeca rosetta],best_score:122.0,evalue:1.55884e-06,length:2578
gi:514696552,ref_number:XP_004995846.1,annotation: hypothetical protein PTSG_03266 [Salpingoeca rosetta],best_score:122.0,evalue:1.73975e-06,length:1988
gi:514682926,ref_number:XP_004989045.1,annotation: hypothetical protein PTSG_09691 [Salpingoeca rosetta],best_score:119.0,evalue:3.91597e-06,length:1187
gi:514692906,ref_number:XP_004994025.1,annotation: hypothetical protein PTSG_04703 [Salpingoeca rosetta],best_score:116.0,evalue:8.56468e-06,length:2546
gi:305632788,ref_number:NP_001182192.1,annotation: PDZ domain-containing protein 7 isoform 1 [Homo sapiens] >gi,best_score:5367.0,evalue:0.0,length:1033
gi:767963828,ref_number:XP_011538480.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X2 [Homo sapiens],best_score:5351.0,evalue:0.0,length:1032
gi:767963830,ref_number:XP_011538481.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X3 [Homo sapiens],best_score:3497.0,evalue:0.0,length:677
gi:767963834,ref_number:XP_011538483.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X6 [Homo sapiens],best_score:2751.0,evalue:0.0,length:544
gi:13376349,ref_number:NP_079171.1,annotation: PDZ domain-containing protein 7 isoform 2 [Homo sapiens],best_score:2670.0,evalue:0.0,length:517
gi:1034569585,ref_number:XP_016872156.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X4 [Homo sapiens],best_score:2658.0,evalue:0.0,length:573
gi:530394375,ref_number:XP_005270222.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X5 [Homo sapiens],best_score:2653.0,evalue:0.0,length:561
gi:1034569592,ref_number:XP_016872157.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X9 [Homo sapiens],best_score:2306.0,evalue:0.0,length:528
gi:767963839,ref_number:XP_011538485.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X8 [Homo sapiens],best_score:2302.0,evalue:0.0,length:533
gi:767963836,ref_number:XP_011538484.1,annotation: PREDICTED: PDZ domain-containing protein 7 isoform X7 [Homo sapiens],best_score:2299.0,evalue:0.0,length:539
gi:767956922,ref_number:XP_011516790.1,annotation: PREDICTED: whirlin isoform X4 [Homo sapiens],best_score:432.0,evalue:5.81451e-43,length:837
gi:290746380,ref_number:NP_001166896.1,annotation: whirlin isoform 3 [Homo sapiens],best_score:432.0,evalue:8.62982e-43,length:906
gi:290746376,ref_number:NP_056219.3,annotation: whirlin isoform 1 [Homo sapiens],best_score:432.0,evalue:8.81884e-43,length:907
gi:767956918,ref_number:XP_011516788.1,annotation: PREDICTED: whirlin isoform X2 [Homo sapiens],best_score:432.0,evalue:9.01548e-43,length:917
gi:767956914,ref_number:XP_011516786.1,annotation: PREDICTED: whirlin isoform X1 [Homo sapiens] >gi,best_score:432.0,evalue:9.29215e-43,length:918
gi:767956946,ref_number:XP_011516796.1,annotation: PREDICTED: whirlin isoform X7 [Homo sapiens],best_score:419.0,evalue:1.65988e-42,length:556
gi:767956940,ref_number:XP_011516793.1,annotation: PREDICTED: whirlin isoform X6 [Homo sapiens] >gi,best_score:419.0,evalue:1.99901e-42,length:571
gi:767956930,ref_number:XP_011516791.1,annotation: PREDICTED: whirlin isoform X5 [Homo sapiens],best_score:419.0,evalue:2.34653e-42,length:577
gi:767956920,ref_number:XP_011516789.1,annotation: PREDICTED: whirlin isoform X3 [Homo sapiens],best_score:319.0,evalue:4.40733e-29,length:876
gi:1034571590,ref_number:XP_016872564.1,annotation: PREDICTED: harmonin isoform X6 [Homo sapiens],best_score:267.0,evalue:7.2248e-23,length:956
gi:41281808,ref_number:NP_710142.1,annotation: harmonin isoform b3 [Homo sapiens],best_score:264.0,evalue:1.45819e-22,length:899
gi:1034571581,ref_number:XP_016872561.1,annotation: PREDICTED: harmonin isoform X1 [Homo sapiens],best_score:262.0,evalue:1.81321e-22,length:714
gi:767965248,ref_number:XP_011518136.1,annotation: PREDICTED: harmonin isoform X5 [Homo sapiens],best_score:257.0,evalue:2.36762e-22,length:470
gi:71480164,ref_number:NP_005700.2,annotation: harmonin isoform a [Homo sapiens],best_score:251.0,evalue:2.43638e-21,length:552
gi:1034571586,ref_number:XP_016872563.1,annotation: PREDICTED: harmonin isoform X4 [Homo sapiens],best_score:250.0,evalue:3.42581e-21,length:553
gi:767965244,ref_number:XP_011518134.1,annotation: PREDICTED: harmonin isoform X3 [Homo sapiens],best_score:250.0,evalue:4.04127e-21,length:603
gi:1034571583,ref_number:XP_016872562.1,annotation: PREDICTED: harmonin isoform X2 [Homo sapiens],best_score:240.0,evalue:7.9288e-20,length:695
gi:663071174,ref_number:NP_001284693.1,annotation: harmonin isoform c [Homo sapiens],best_score:228.0,evalue:1.29833e-18,length:533
gi:931611471,ref_number:XP_014198964.1,annotation: PREDICTED: PDZ domain-containing protein 11 isoform X1 [Pan paniscus] >gi,best_score:173.0,evalue:2.13026e-13,length:172
gi:7657261,ref_number:NP_055062.1,annotation: rap guanine nucleotide exchange factor 2 [Homo sapiens] >gi,best_score:180.0,evalue:1.73968e-12,length:1499
gi:1034641912,ref_number:XP_016864348.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X12 [Homo sapiens],best_score:180.0,evalue:1.77686e-12,length:1524
gi:1034641907,ref_number:XP_016864346.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X10 [Homo sapiens] >gi,best_score:180.0,evalue:1.8756e-12,length:1544
gi:694909391,ref_number:XP_009446763.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X9 [Pan troglodytes] >gi,best_score:180.0,evalue:1.92265e-12,length:1540
gi:578809656,ref_number:XP_006714485.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X9 [Homo sapiens] >gi,best_score:180.0,evalue:2.03709e-12,length:1585
gi:767933100,ref_number:XP_011530727.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X8 [Homo sapiens],best_score:179.0,evalue:2.09077e-12,length:1589
gi:530378447,ref_number:XP_005263417.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X5 [Homo sapiens] >gi,best_score:179.0,evalue:2.18476e-12,length:1660
gi:530378449,ref_number:XP_005263418.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X6 [Homo sapiens] >gi,best_score:179.0,evalue:2.25819e-12,length:1654
gi:1034641902,ref_number:XP_016864345.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X7 [Homo sapiens],best_score:179.0,evalue:2.35522e-12,length:1652
gi:578809654,ref_number:XP_006714484.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X4 [Homo sapiens] >gi,best_score:179.0,evalue:2.38574e-12,length:1685
gi:578809652,ref_number:XP_006714483.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X2 [Homo sapiens] >gi,best_score:179.0,evalue:2.38884e-12,length:1695
gi:530378443,ref_number:XP_005263415.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X1 [Homo sapiens] >gi,best_score:179.0,evalue:2.4315e-12,length:1701
gi:530378445,ref_number:XP_005263416.1,annotation: PREDICTED: rap guanine nucleotide exchange factor 2 isoform X3 [Homo sapiens] >gi,best_score:179.0,evalue:2.53405e-12,length:1693
gi:355390313,ref_number:NP_874365.3,annotation: protein scribble homolog isoform a [Homo sapiens],best_score:177.0,evalue:4.22632e-12,length:1655
gi:7706025,ref_number:NP_057568.1,annotation: PDZ domain-containing protein 11 [Homo sapiens] >gi,best_score:160.0,evalue:4.65685e-12,length:140
gi:355390315,ref_number:NP_056171.3,annotation: protein scribble homolog isoform b [Homo sapiens],best_score:176.0,evalue:5.11768e-12,length:1630
gi:256600196,ref_number:NP_001157858.1,annotation: rap guanine nucleotide exchange factor 6 isoform 1 [Homo sapiens],best_score:171.0,evalue:1.91217e-11,length:1609
gi:256600194,ref_number:NP_057424.3,annotation: rap guanine nucleotide exchange factor 6 isoform 2 [Homo sapiens],best_score:171.0,evalue:1.92631e-11,length:1601
gi:256600202,ref_number:NP_001157861.1,annotation: rap guanine nucleotide exchange factor 6 isoform 5 [Homo sapiens],best_score:171.0,evalue:2.20599e-11,length:1391
gi:256600200,ref_number:NP_001157860.1,annotation: rap guanine nucleotide exchange factor 6 isoform 4 [Homo sapiens],best_score:170.0,evalue:2.40714e-11,length:1504
gi:256600198,ref_number:NP_001157859.1,annotation: rap guanine nucleotide exchange factor 6 isoform 3 [Homo sapiens],best_score:170.0,evalue:2.40903e-11,length:1509
